siteID,projectID,region,siteType,siteStatus
CARTJOYGA1,nn,Atlanta,R,A
CASSKATGA1,nn,Atlanta,R,R-O
CHALMICGA1,nn,Atlanta,R,A
CHAMPAUGA1,nn,Atlanta,R,A
CHANSYLGA1,nn,Atlanta,R,A
CLAYRUSGA1,nn,Atlanta,R,R-O
COOKGLOGA1,nn,Atlanta,R,A
COOPEMSGA1,nn,Atlanta,R,A
CZEBANGGA1,nn,Atlanta,R,R-O
DAVICARGA1,nn,Atlanta,R,A
DAVIJENGA1,nn,Atlanta,R,R-O
DECKJASGA1,nn,Atlanta,R,R-O
DECKJASGA2,nn,Atlanta,R,A
DESIELAGA1,nn,Atlanta,R,A
DICKEMMGA1,nn,Atlanta,R,R-O
